Page link,Infos,test2,Distance Year Color
https://divar.ir/v/-/wYMUUYoS,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۳۷۳٬۰۰۰٬۰۰۰ تومان",ام‌وی‌ام X55 Pro اکسلنت اسپرت,"۰, 1401, سفید"
https://divar.ir/v/-/wYKgf4s8,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۴۴۰٬۰۰۰٬۰۰۰ تومان, حداقل مبلغ پیش\u200cپرداخت, توافقی, مبلغ هر قسط, توافقی, تعداد اقساط, توافقی",چری تیگو 7 IE,"۰, 1401, سفید"
https://divar.ir/v/-/wYZkG8Br,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, اتوماتیک, نحوه فروش, نقدی و قسطی, قیمت فروش نقدی, ۹۵۳٬۶۸۰٬۰۰۰ تومان",ام‌وی‌ام X55 Pro اکسلنت,"۰, 1401, مشکی"
https://divar.ir/v/-/wYCJ2Jvf,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۶ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۳۸۷٬۰۰۰٬۰۰۰ تومان",دانگ فنگ H30 کراس,"۵۳٬۰۰۰, 1397, نقره\u200cای"
https://divar.ir/v/-/wYCJWGHu,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۶ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۳۹۰٬۰۰۰٬۰۰۰ تومان",دنا پلاس تیپ ۱ دنده‌ای,"۴۳٬۰۰۰, 1399, سفید"
https://divar.ir/v/-/wYCFW6pL,"برند و تیپ, وضعیت موتور, سالم, شاسی جلو, ضربه\u200cخورده, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۱۰ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۵۷٬۰۰۰٬۰۰۰ تومان",پراید 131 SE,"۹۱٬۰۰۰, 1399, سفید"
https://divar.ir/v/-/wYBBg4gG,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۷ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۱۵٬۰۰۰٬۰۰۰ تومان",پژو 405 GLX - دوگانه سوز CNG,"۱۶۵٬۰۰۰, 1396, سفید"
https://divar.ir/v/-/wYzUi_Pe,"نمایشگاه, برند و تیپ, وضعیت بدنه, سالم و بی\u200cخط و خش, قیمت فروش نقدی, ۲۰۲٬۵۰۰٬۰۰۰ تومان",تیبا هاچبک EX,"۰, 1401, سفید"
https://divar.ir/v/-/wYAx0hxS,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۴۱۲٬۰۰۰٬۰۰۰ تومان",پژو 207i پانوراما دنده‌ای,"۰, 1401, سفید"
https://divar.ir/v/-/wY3s-hT0,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت بدنه, سالم و بی\u200cخط و خش, قیمت فروش نقدی, ۳۴۱٬۰۰۰٬۰۰۰ تومان",سمند سورن پلاس,"۰, 1401, سفید صدفی"
https://divar.ir/v/-/wYBRWl7Z,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۴ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۳۵۱٬۰۰۰٬۰۰۰ تومان",پژو پارس LX TU5,"۳۹٬۰۰۰, 1399, سفید"
https://divar.ir/v/-/wYBdAmsM,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۳ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۳۹۳٬۰۰۰٬۰۰۰ تومان",پژو 207i پانوراما دنده‌ای,"۲۲٬۰۰۰, 1400, سفید"
https://divar.ir/v/-/wYCJGAQU,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, رنگ\u200cشدگی, مهلت بیمهٔ شخص ثالث, ۱۰ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۸۱۰٬۰۰۰٬۰۰۰ تومان",هیوندای سانتافه ix 45 2700cc,"۱۸۰٬۰۰۰, 2008, بادمجانی"
https://divar.ir/v/-/wY68PVDX,"برند و تیپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۳ ماه, قیمت فروش نقدی, ۲۸۸٬۰۰۰٬۰۰۰ تومان",پژو 405 GLX - دوگانه سوز CNG,"۳۸٬۰۰۰, 1399, خاکستری"
https://divar.ir/v/-/wYCFW3UE,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۷ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۸۰٬۰۰۰٬۰۰۰ تومان",ساینا دنده‌ای EX,"۸۰٬۰۰۰, 1398, سفید"
https://divar.ir/v/-/wYCFGUuQ,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, رنگ\u200cشدگی, مهلت بیمهٔ شخص ثالث, ۱۱ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۷۰٬۰۰۰٬۰۰۰ تومان",پژو 405 SLX بنزینی,"۱۳٬۰۰۰, 1399, سفید"
https://divar.ir/v/-/wYCFmlJA,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۱ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۶۸٬۰۰۰٬۰۰۰ تومان",پژو 206 تیپ ۲,"۵۰٬۰۰۰, 1398, سفید"
https://divar.ir/v/-/wYCFmz70,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, قیمت فروش نقدی, ۱۴۹٬۵۰۰٬۰۰۰ تومان",پژو 405 GLX - دوگانه سوز CNG,"۲۴۰٬۰۰۰, 1391, نقره\u200cای"
https://divar.ir/v/-/wYCJmI4e,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, غیرقابل نمایش",سمند سورن پلاس,"۰, 1401, سفید"
https://divar.ir/v/-/wYCFWzXn,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۱۵٬۰۰۰٬۰۰۰ تومان",لیفان 620 1800cc,"۲۰۰٬۰۰۰, 1393, سفید"
https://divar.ir/v/-/wYBBSDmC,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۰ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۳۲۸٬۵۰۰٬۰۰۰ تومان",پژو پارس موتور جدید XU7P (سفارشی),"۴٬۹۰۰, 1401, سفید"
https://divar.ir/v/-/wY-YMEZ0,"برند و تیپ, وضعیت موتور, تعویض شده, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۳ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۱٬۱۱۱٬۱۱۱ تومان",پژو پارس ساده,"۲۵۰٬۰۰۰, 1385, نقره\u200cای"
https://divar.ir/v/-/wYCJWEAG,"برند و تیپ, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, صافکاری بی\u200cرنگ, مهلت بیمهٔ شخص ثالث, ۵ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۶۵٬۰۰۰٬۰۰۰ تومان",پژو 206 تیپ ۲,"۲۰۰٬۰۰۰, 1391, آبی"
https://divar.ir/v/-/wYCBmQ0m,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, تمام\u200cرنگ, مهلت بیمهٔ شخص ثالث, ۹ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۵۲٬۰۰۰٬۰۰۰ تومان",پژو روآ دوگانه سوز,"۳۰۰٬۰۰۰, 1385, نوک\u200cمدادی"
https://divar.ir/v/-/wYB5zL3m,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۱ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۴۱۸٬۰۰۰٬۰۰۰ تومان",پژو 207i پانوراما دنده‌ای,"۰, 1401, مشکی"
https://divar.ir/v/-/wYBpF5hH,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۱ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۳۴۸٬۰۰۰٬۰۰۰ تومان",دانگ فنگ H30 کراس,"۸۵٬۰۰۰, 1396, سفید"
https://divar.ir/v/-/wYCFmpJn,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۴۱۰٬۰۰۰٬۰۰۰ تومان",دانگ فنگ H30 کراس,"۵۰٬۰۰۰, 1397, خاکستری"
https://divar.ir/v/-/wY7w_xUC,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, رنگ\u200cشدگی، در ۲ ناحیه, مهلت بیمهٔ شخص ثالث, ۱۰ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۱۵٬۰۰۰٬۰۰۰ تومان",پژو 206 تیپ ۲,"۷۰٬۰۰۰, 1396, گیلاسی"
https://divar.ir/v/-/wYCF2r7p,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, ضربه\u200cخورده, وضعیت بدنه, دوررنگ, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۶۵٬۰۰۰٬۰۰۰ تومان",پراید صندوق‌دار CNG,"۴۵۰٬۰۰۰, 1387, سفید"
https://divar.ir/v/-/wYCFGxBg,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۳ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۴۰٬۰۰۰٬۰۰۰ تومان",پژو 405 GLX بنزینی,"۹۱٬۰۰۰, 1398, دلفینی"
https://divar.ir/v/-/wYCF2vQ7,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۶ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۳۰۶٬۰۰۰٬۰۰۰ تومان",پژو پارس سال,"۱۶٬۰۰۰, 1401, خاکستری"
https://divar.ir/v/-/wYrouyHS,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۵ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۳۲۹٬۹۰۰٬۰۰۰ تومان",پژو پارس دوگانه سوز,"۷۳٬۰۰۰, 1398, سفید"
https://divar.ir/v/-/wYCFW-0u,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, تمام\u200cرنگ, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۳۰٬۰۰۰٬۰۰۰ تومان",نیسان پاترول 2 در 4 سیلندر,"۵۰۰٬۰۰۰, 1988, دلفینی"
https://divar.ir/v/-/wYCF2pPm,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, رنگ\u200cشدگی, مهلت بیمهٔ شخص ثالث, ۱۰ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۱۵٬۰۰۰٬۰۰۰ تومان",پژو پارس ساده,"۲۴۰٬۰۰۰, 1381, مشکی"
https://divar.ir/v/-/wYcEEiFb,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۳ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۹۲٬۰۰۰٬۰۰۰ تومان",کوییک دنده‌ای ساده,"۰, 1398, سفید"
https://divar.ir/v/-/wYCFmoty,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۵ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۰۰٬۰۰۰٬۰۰۰ تومان",پژو 405 GLX بنزینی,"۱۵۰٬۰۰۰, 1396, دلفینی"
https://divar.ir/v/-/wYCFGo_k,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۱۰ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۸۱۳٬۰۰۰٬۰۰۰ تومان",جک S5 اتوماتیک,"۵۸٬۰۰۰, 1398, مشکی"
https://divar.ir/v/-/wYCFGzjM,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۴۱۵٬۰۰۰٬۰۰۰ تومان",پژو 207i پانوراما دنده‌ای,"۲۷۸, 1401, سفید"
https://divar.ir/v/-/wYCF22KA,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۶ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۸۰٬۰۰۰٬۰۰۰ تومان",تیبا هاچبک EX,"۵۶٬۰۰۰, 1398, سفید"
https://divar.ir/v/-/wYCFG9B7,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۳۲۰٬۰۰۰٬۰۰۰ تومان",پژو پارس موتور جدید XU7P,"۰, 1401, سفید"
https://divar.ir/v/-/wYCFGlHL,"برند و تیپ, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, قیمت فروش نقدی, ۱۵۰٬۰۰۰٬۰۰۰ تومان",سمند LX ساده,"۲۶۰٬۰۰۰, 1390, سفید"
https://divar.ir/v/-/wY-gIL78,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۶۴۱٬۸۰۰٬۰۰۰ تومان, حداقل مبلغ پیش\u200cپرداخت, ۳۲٬۰۰۰٬۰۰۰ تومان, مبلغ هر قسط, ۳۷٬۰۰۰٬۰۰۰ تومان, تعداد اقساط, ۳۶ قسط",ام‌وی‌ام X22 Pro اکسلنت,"۰, 1401, سفید"
https://divar.ir/v/-/wY-En9va,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۱۰ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۸۶٬۰۰۰٬۰۰۰ تومان",تیبا هاچبک EX,"۳۶٬۰۰۰, 1400, سفید"
https://divar.ir/v/-/wYCFm091,"فروشنده, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۸۴٬۰۰۰٬۰۰۰ تومان",پژو پارس سال,"۱۸٬۸۵۴, 1399, سفید"
https://divar.ir/v/-/wYCFWzD9,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۵ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۸۴٬۰۰۰٬۰۰۰ تومان",تیبا هاچبک EX,"۲٬۰۰۰, 1398, سفید"
https://divar.ir/v/-/wYCFG4o6,"برند و تیپ, وضعیت موتور, نیاز به تعمیر, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, دوررنگ, مهلت بیمهٔ شخص ثالث, ۱۰ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۶۰٬۰۰۰٬۰۰۰ تومان",سیتروئن زانتیا 2000cc,"۲۵۰٬۰۰۰, 1384, نقره\u200cای"
https://divar.ir/v/-/wYBRiKSa,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, رنگ\u200cشدگی, مهلت بیمهٔ شخص ثالث, ۸ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۷۸۰٬۰۰۰٬۰۰۰ تومان",نیسان پیکاپ دو کابین بنزینی,"۱۵۵٬۰۰۰, 1392, سفید"
https://divar.ir/v/-/wY64d5xE,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۹ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۷۰۰٬۰۰۰٬۰۰۰ تومان",پیکاپ ریچ دوکابین,"۷۰٬۰۰۰, 1398, سفید"
https://divar.ir/v/-/wY9czCVm,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۹ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۳۹۰٬۰۰۰٬۰۰۰ تومان",وانت نیسان پیکاپ تک کابین,"۲۹۰٬۰۰۰, 1386, سفید"
https://divar.ir/v/-/wY5IzgaL,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۸ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۸۶۰٬۰۰۰٬۰۰۰ تومان",وانت نیسان پیکاپ تک کابین,"۲۰۰٬۰۰۰, 1389, سفید"
https://divar.ir/v/-/wYCFGuU9,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۶ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۳۰٬۰۰۰٬۰۰۰ تومان",سیتروئن زانتیا 2000cc,"۲۴۰, 1386, مشکی"
https://divar.ir/v/-/wYBRH3AQ,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۳۳۱٬۴۳۵٬۰۰۰ تومان",زامیاد Z 24 بنزینی آپشنال,"۱۰, 1401, آبی"
https://divar.ir/v/-/wYCB283t,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۲۰٬۰۰۰٬۰۰۰ تومان",پراید 131 دوگانه سوز,"۱۷۰٬۰۰۰, 1394, سفید"
https://divar.ir/v/-/wYCFmgqW,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۲۰٬۰۰۰٬۰۰۰ تومان",پژو 405 GLX - دوگانه سوز CNG,"۱۲۰٬۰۰۰, 1396, نقره\u200cای"
https://divar.ir/v/-/gYxSW5SE,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۶۵٬۰۰۰٬۰۰۰ تومان",وانت پراید 151 SE,"۰, 1401, سفید"
https://divar.ir/v/-/wYCFWf5Z,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, دوررنگ, مهلت بیمهٔ شخص ثالث, ۹ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۲۰٬۰۰۰٬۰۰۰ تومان",زامیاد Z 24 دوگانه سوز,"۳۵۰٬۰۰۰, 1381, آبی"
https://divar.ir/v/-/wYB1ARUj,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۱٬۴۵۰٬۰۰۰٬۰۰۰ تومان",هیوندای سوناتا NF,"۲۰٬۰۰۰, 2010, سفید صدفی"
https://divar.ir/v/-/wYCF2drn,"برند و تیپ, وضعیت موتور, سالم, شاسی جلو, سالم و پلمپ, شاسی عقب, ضربه\u200cخورده, وضعیت بدنه, دوررنگ, مهلت بیمهٔ شخص ثالث, ۱۰ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۹۰٬۰۰۰٬۰۰۰ تومان",پژو 405 GLX - دوگانه سوز CNG,"۳۵٬۰۰۰, 1385, نقره\u200cای"
https://divar.ir/v/-/wYCF2PZk,"برند و تیپ, وضعیت موتور, سالم, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۵ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۹۰٬۰۰۰٬۰۰۰ تومان",لیفان X60 دنده‌ای,"۱۳۰٬۰۰۰, 1394, سفید"
https://divar.ir/v/-/wY-wu0m5,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۰ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۴۲۰٬۰۰۰٬۰۰۰ تومان",پژو 207i پانوراما دنده‌ای,"۰, 1401, سفید"
https://divar.ir/v/-/wYCF2y5I,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۸ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۲۰٬۰۰۰٬۰۰۰ تومان",پژو 405 GLX بنزینی,"۴۸۸٬۷۴۴, 1389, دلفینی"
https://divar.ir/v/-/wYCF2QoC,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, رنگ\u200cشدگی, مهلت بیمهٔ شخص ثالث, ۴ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۸۰٬۰۰۰٬۰۰۰ تومان",سمند LX EF7 بنزینی,"۲۶۰٬۰۰۰, 1396, سفید"
https://divar.ir/v/-/wYCFGuiq,"برند و تیپ, وضعیت موتور, سالم, شاسی جلو, ضربه\u200cخورده, شاسی عقب, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۰۰٬۰۰۰٬۰۰۰ تومان",پراید 131 SX,"۲۳۰٬۰۰۰, 1391, سفید"
https://divar.ir/v/-/wYCF2SbK,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۶ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۸۴۰٬۰۰۰٬۰۰۰ تومان",چری تیگو 7 اکسلنت,"۷۷٬۰۰۰, 1397, سفید"
https://divar.ir/v/-/wY_0eRT5,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۵ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۳۰۵٬۰۰۰٬۰۰۰ تومان",پژو 206 تیپ ۵,"۶۶٬۰۰۰, 1398, سفید"
https://divar.ir/v/-/wYAhwtpI,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۱۱ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۸۷٬۰۰۰٬۰۰۰ تومان",تیبا هاچبک EX,"۲۰٬۰۰۰, 1400, نوک\u200cمدادی"
